1770864639.837225 server started (733): version 3.6a, socket /private/tmp/tmux-501/default, protocol 8
1770864639.837284 on Darwin 25.2.0 Darwin Kernel Version 25.2.0: Tue Nov 18 21:08:48 PST 2025; root:xnu-12377.61.12~1/RELEASE_ARM64_T8132
1770864639.837307 using libevent 2.1.12-stable select
1770864639.837331 using utf8proc 2.11.3
1770864639.837340 using ncurses 6.5 20240427
1770864653.183444 /dev/ttys006: \033[38;5;255m
1770864653.183445 /dev/ttys006: \033[44m
1770864653.183447 /dev/ttys006: \033[1m
1770864653.183449 /dev/ttys006: ~
1770864653.183451 /dev/ttys006: \033(B\033[m
1770864653.183452 /dev/ttys006: \033[38;5;254m
1770864653.183454 /dev/ttys006: \033[44m
1770864653.183455 /dev/ttys006: /Desktop/project/GO/
1770864653.183457 /dev/ttys006: \033(B\033[m
1770864653.183459 /dev/ttys006: \033[38;5;255m
1770864653.183460 /dev/ttys006: \033[44m
1770864653.183462 /dev/ttys006: \033[1m
1770864653.183463 /dev/ttys006: go-eino-interview-agent
1770864653.183465 utf8_to_data: 43b082ee -> (1 3 \356\202\260)
1770864653.183466 /dev/ttys006: \033(B\033[m
1770864653.183468 /dev/ttys006: \033[38;5;254m
1770864653.183470 /dev/ttys006: \033[44m
1770864653.183471 /dev/ttys006:  
1770864653.183473 /dev/ttys006: \033(B\033[m
1770864653.183474 /dev/ttys006: \033[34m
1770864653.183476 /dev/ttys006: \033[43m
1770864653.183477 /dev/ttys006: \356\202\260
1770864653.183479 utf8_to_data: 439384ef -> (1 3 \357\204\223)
1770864653.183480 utf8_to_data: 43a684ef -> (1 3 \357\204\246)
1770864653.183482 utf8_to_data: 43b082ee -> (1 3 \356\202\260)
1770864653.183484 /dev/ttys006: \033[30m
1770864653.183485 /dev/ttys006:  \357\204\223 \357\204\246 yangaoyu !3 ?3 
1770864653.183487 /dev/ttys006: \033[49m
1770864653.183489 /dev/ttys006: \033[33m
1770864653.183490 /dev/ttys006: \356\202\260
1770864653.183492 /dev/ttys006: \033[39m
1770864653.183493 /dev/ttys006:  
1770864653.183495 utf8_to_data: 43b282ee -> (1 3 \356\202\262)
1770864653.183497 tty_draw_line: 100 cleared
1770864653.183498 tty_clear_line: /dev/ttys006, 100 at 75,0
1770864653.183500 /dev/ttys006: \033[100X
1770864653.183502 /dev/ttys006: \033[30m
1770864653.183504 /dev/ttys006: \033[100C
1770864653.183505 /dev/ttys006: \356\202\262
1770864653.183507 utf8_to_data: 43949ce2 -> (1 3 \342\234\224)
1770864653.183508 /dev/ttys006: \033[32m
1770864653.183510 /dev/ttys006: \033[40m
1770864653.183511 /dev/ttys006:  \342\234\224 
1770864653.183513 tty_draw_line: 1 to end of line (1 cleared)
1770864653.183515 /dev/ttys006: \033[39m
1770864653.183516 /dev/ttys006: \033[49m
1770864653.183518 tty_clear_line: /dev/ttys006, 1 at 179,0
1770864653.183519 /dev/ttys006: \033[K
1770864653.183521 screen_redraw_draw_pane: /dev/ttys006 %0 line 0,1 at 0,1, width 180
1770864653.183523 tty_draw_line: px=0 py=1 nx=180 atx=0 aty=1
1770864653.183524 tty_draw_line: defaults: fg=8, bg=8
1770864653.183526 tty_draw_line: 180 to end of line (0 cleared)
1770864653.183527 tty_clear_line: /dev/ttys006, 180 at 0,1
1770864653.183529 /dev/ttys006: \r
1770864653.183530 /dev/ttys006: \n
1770864653.183532 /dev/ttys006: \033[K
1770864653.183533 screen_redraw_draw_pane: /dev/ttys006 %0 line 0,2 at 0,2, width 180
1770864653.183535 tty_draw_line: px=0 py=2 nx=180 atx=0 aty=2
1770864653.183537 tty_draw_line: defaults: fg=8, bg=8
1770864653.183538 utf8_to_data: 43b985ef -> (1 3 \357\205\271)
1770864653.183540 utf8_to_data: 43b082ee -> (1 3 \356\202\260)
1770864653.183541 /dev/ttys006: \033[38;5;232m
1770864653.183543 /dev/ttys006: \033[47m
1770864653.183544 /dev/ttys006: \r
1770864653.183546 /dev/ttys006: \n
1770864653.183547 /dev/ttys006:  \357\205\271 
1770864653.183549 /dev/ttys006: \033(B\033[m
1770864653.183551 /dev/ttys006: \033[37m
1770864653.183552 /dev/ttys006: \033[44m
1770864653.183554 /dev/ttys006: \356\202\260
1770864653.183555 utf8_to_data: 43bc81ef -> (1 3 \357\201\274)
1770864653.183557 /dev/ttys006: \033[38;5;254m
1770864653.183558 /dev/ttys006:  \357\201\274 
1770864653.183560 /dev/ttys006: \033(B\033[m
1770864653.183561 /dev/ttys006: \033[38;5;255m
1770864653.183563 /dev/ttys006: \033[44m
1770864653.183565 /dev/ttys006: \033[1m
1770864653.183566 /dev/ttys006: ~
1770864653.183568 /dev/ttys006: \033(B\033[m
1770864653.183569 /dev/ttys006: \033[38;5;254m
1770864653.183571 /dev/ttys006: \033[44m
1770864653.183572 /dev/ttys006: /Desktop/project/GO/
1770864653.183574 /dev/ttys006: \033(B\033[m
1770864653.183576 /dev/ttys006: \033[38;5;255m
1770864653.183577 /dev/ttys006: \033[44m
1770864653.183579 /dev/ttys006: \033[1m
1770864653.183580 /dev/ttys006: go-eino-interview-agent
1770864653.183582 utf8_to_data: 43b082ee -> (1 3 \356\202\260)
1770864653.183583 /dev/ttys006: \033(B\033[m
1770864653.183585 /dev/ttys006: \033[38;5;254m
1770864653.183587 /dev/ttys006: \033[44m
1770864653.183588 /dev/ttys006:  
1770864653.183589 /dev/ttys006: \033(B\033[m
1770864653.183591 /dev/ttys006: \033[34m
1770864653.183593 /dev/ttys006: \033[43m
1770864653.183594 /dev/ttys006: \356\202\260
1770864653.183596 utf8_to_data: 439384ef -> (1 3 \357\204\223)
1770864653.183598 utf8_to_data: 43a684ef -> (1 3 \357\204\246)
1770864653.183600 utf8_to_data: 43b082ee -> (1 3 \356\202\260)
1770864653.183602 /dev/ttys006: \033[30m
1770864653.183603 /dev/ttys006:  \357\204\223 \357\204\246 yangaoyu !3 ?3 
1770864653.183605 /dev/ttys006: \033[49m
1770864653.183607 /dev/ttys006: \033[33m
1770864653.183608 /dev/ttys006: \356\202\260
1770864653.183610 /dev/ttys006: \033[39m
1770864653.183611 /dev/ttys006:  
1770864653.183613 utf8_to_data: 43b282ee -> (1 3 \356\202\262)
1770864653.183615 tty_draw_line: 100 cleared
1770864653.183616 tty_clear_line: /dev/ttys006, 100 at 75,2
1770864653.183618 /dev/ttys006: \033[100X
1770864653.183620 /dev/ttys006: \033[30m
1770864653.183621 /dev/ttys006: \033[100C
1770864653.183623 /dev/ttys006: \356\202\262
1770864653.183624 utf8_to_data: 43949ce2 -> (1 3 \342\234\224)
1770864653.183626 /dev/ttys006: \033[32m
1770864653.183627 /dev/ttys006: \033[40m
1770864653.183629 /dev/ttys006:  \342\234\224 
1770864653.183630 tty_draw_line: 1 to end of line (1 cleared)
1770864653.183632 /dev/ttys006: \033[39m
1770864653.183633 /dev/ttys006: \033[49m
1770864653.183635 tty_clear_line: /dev/ttys006, 1 at 179,2
1770864653.183637 /dev/ttys006: \033[K
1770864653.183638 screen_redraw_draw_pane: /dev/ttys006 %0 line 0,3 at 0,3, width 180
1770864653.183640 tty_draw_line: px=0 py=3 nx=180 atx=0 aty=3
1770864653.183641 tty_draw_line: defaults: fg=8, bg=8
1770864653.183643 tty_draw_line: 180 to end of line (0 cleared)
1770864653.183644 tty_clear_line: /dev/ttys006, 180 at 0,3
1770864653.183646 /dev/ttys006: \r
1770864653.183647 /dev/ttys006: \n
1770864653.183649 /dev/ttys006: \033[K
1770864653.183650 screen_redraw_draw_pane: /dev/ttys006 %0 line 0,4 at 0,4, width 180
1770864653.183652 tty_draw_line: px=0 py=4 nx=180 atx=0 aty=4
1770864653.183653 tty_draw_line: defaults: fg=8, bg=8
1770864653.183655 utf8_to_data: 43b985ef -> (1 3 \357\205\271)
1770864653.183657 utf8_to_data: 43b082ee -> (1 3 \356\202\260)
1770864653.183658 /dev/ttys006: \033[38;5;232m
1770864653.183660 /dev/ttys006: \033[47m
1770864653.183662 /dev/ttys006: \r
1770864653.183664 /dev/ttys006: \n
1770864653.183666 /dev/ttys006:  \357\205\271 
1770864653.183669 /dev/ttys006: \033(B\033[m
1770864653.183671 /dev/ttys006: \033[37m
1770864653.183673 /dev/ttys006: \033[44m
1770864653.183675 /dev/ttys006: \356\202\260
1770864653.183677 utf8_to_data: 43bc81ef -> (1 3 \357\201\274)
1770864653.183680 /dev/ttys006: \033[38;5;254m
1770864653.183682 /dev/ttys006:  \357\201\274 
1770864653.183684 /dev/ttys006: \033(B\033[m
1770864653.183686 /dev/ttys006: \033[38;5;255m
1770864653.183688 /dev/ttys006: \033[44m
1770864653.183690 /dev/ttys006: \033[1m
1770864653.183692 /dev/ttys006: ~
1770864653.183694 /dev/ttys006: \033(B\033[m
1770864653.183697 /dev/ttys006: \033[38;5;254m
1770864653.183699 /dev/ttys006: \033[44m
1770864653.183701 /dev/ttys006: /Desktop/project/GO/
1770864653.183703 /dev/ttys006: \033(B\033[m
1770864653.183706 /dev/ttys006: \033[38;5;255m
1770864653.183708 /dev/ttys006: \033[44m
1770864653.183710 /dev/ttys006: \033[1m
1770864653.183712 /dev/ttys006: go-eino-interview-agent
1770864653.183714 utf8_to_data: 43b082ee -> (1 3 \356\202\260)
1770864653.183716 /dev/ttys006: \033(B\033[m
1770864653.183718 /dev/ttys006: \033[38;5;254m
1770864653.183720 /dev/ttys006: \033[44m
1770864653.183722 /dev/ttys006:  
1770864653.183724 /dev/ttys006: \033(B\033[m
1770864653.183726 /dev/ttys006: \033[34m
1770864653.183729 /dev/ttys006: \033[43m
1770864653.183731 /dev/ttys006: \356\202\260
1770864653.183733 utf8_to_data: 439384ef -> (1 3 \357\204\223)
1770864653.183747 utf8_to_data: 43a684ef -> (1 3 \357\204\246)
1770864653.183753 utf8_to_data: 43b082ee -> (1 3 \356\202\260)
1770864653.183785 /dev/ttys006: \033[30m
1770864653.183790 /dev/ttys006:  \357\204\223 \357\204\246 yangaoyu !3 ?3 
1770864653.183807 /dev/ttys006: \033[49m
1770864653.183811 /dev/ttys006: \033[33m
1770864653.183813 /dev/ttys006: \356\202\260
1770864653.183815 /dev/ttys006: \033[39m
1770864653.183817 /dev/ttys006:  
1770864653.183820 utf8_to_data: 43b282ee -> (1 3 \356\202\262)
1770864653.183821 tty_draw_line: 100 cleared
1770864653.183823 tty_clear_line: /dev/ttys006, 100 at 75,4
1770864653.183825 /dev/ttys006: \033[100X
1770864653.183827 /dev/ttys006: \033[30m
1770864653.183829 /dev/ttys006: \033[100C
1770864653.183831 /dev/ttys006: \356\202\262
1770864653.183833 utf8_to_data: 43949ce2 -> (1 3 \342\234\224)
1770864653.183834 /dev/ttys006: \033[32m
1770864653.183836 /dev/ttys006: \033[40m
1770864653.183838 /dev/ttys006:  \342\234\224 
1770864653.183840 tty_draw_line: 1 to end of line (1 cleared)
1770864653.183841 /dev/ttys006: \033[39m
1770864653.183843 /dev/ttys006: \033[49m
1770864653.183845 tty_clear_line: /dev/ttys006, 1 at 179,4
1770864653.183847 /dev/ttys006: \033[K
1770864653.183868 screen_redraw_draw_pane: /dev/ttys006 %0 line 0,5 at 0,5, width 180
1770864653.183872 tty_draw_line: px=0 py=5 nx=180 atx=0 aty=5
1770864653.183874 tty_draw_line: defaults: fg=8, bg=8
1770864653.183877 tty_draw_line: 180 to end of line (0 cleared)
1770864653.183879 tty_clear_line: /dev/ttys006, 180 at 0,5
1770864653.183881 /dev/ttys006: \r
1770864653.183883 /dev/ttys006: \n
1770864653.183885 /dev/ttys006: \033[K
1770864653.183887 screen_redraw_draw_pane: /dev/ttys006 %0 line 0,6 at 0,6, width 180
1770864653.183889 tty_draw_line: px=0 py=6 nx=180 atx=0 aty=6
1770864653.183890 tty_draw_line: defaults: fg=8, bg=8
1770864653.183892 utf8_to_data: 43b985ef -> (1 3 \357\205\271)
1770864653.183894 utf8_to_data: 43b082ee -> (1 3 \356\202\260)
1770864653.183897 /dev/ttys006: \033[38;5;232m
1770864653.183926 /dev/ttys006: \033[47m
1770864653.183939 /dev/ttys006: \r
1770864653.183947 /dev/ttys006: \n
1770864653.183954 /dev/ttys006:  \357\205\271 
1770864653.183967 /dev/ttys006: \033(B\033[m
1770864653.183990 /dev/ttys006: \033[37m
1770864653.184004 /dev/ttys006: \033[44m
1770864653.184010 /dev/ttys006: \356\202\260
1770864653.184012 utf8_to_data: 43bc81ef -> (1 3 \357\201\274)
1770864653.184015 /dev/ttys006: \033[38;5;254m
1770864653.184016 /dev/ttys006:  \357\201\274 
1770864653.184018 /dev/ttys006: \033(B\033[m
1770864653.184020 /dev/ttys006: \033[38;5;255m
1770864653.184022 /dev/ttys006: \033[44m
1770864653.184024 /dev/ttys006: \033[1m
1770864653.184025 /dev/ttys006: ~
1770864653.184027 /dev/ttys006: \033(B\033[m
1770864653.184029 /dev/ttys006: \033[38;5;254m
1770864653.184031 /dev/ttys006: \033[44m
1770864653.184033 /dev/ttys006: /Desktop/project/GO/
1770864653.184034 /dev/ttys006: \033(B\033[m
1770864653.184036 /dev/ttys006: \033[38;5;255m
1770864653.184038 /dev/ttys006: \033[44m
1770864653.184040 /dev/ttys006: \033[1m
1770864653.184042 /dev/ttys006: go-eino-interview-agent
1770864653.184043 utf8_to_data: 43b082ee -> (1 3 \356\202\260)
1770864653.184045 /dev/ttys006: \033(B\033[m
1770864653.184047 /dev/ttys006: \033[38;5;254m
1770864653.184049 /dev/ttys006: \033[44m
1770864653.184050 /dev/ttys006:  
1770864653.184052 /dev/ttys006: \033(B\033[m
1770864653.184054 /dev/ttys006: \033[34m
1770864653.184055 /dev/ttys006: \033[43m
1770864653.184057 /dev/ttys006: \356\202\260
1770864653.184059 utf8_to_data: 439384ef -> (1 3 \357\204\223)
1770864653.184061 utf8_to_data: 43a684ef -> (1 3 \357\204\246)
1770864653.184063 utf8_to_data: 43b082ee -> (1 3 \356\202\260)
1770864653.184064 /dev/ttys006: \033[30m
1770864653.184066 /dev/ttys006:  \357\204\223 \357\204\246 yangaoyu !3 ?3 
1770864653.184068 /dev/ttys006: \033[49m
1770864653.184070 /dev/ttys006: \033[33m
1770864653.184071 /dev/ttys006: \356\202\260
1770864653.184073 /dev/ttys006: \033[39m
1770864653.184075 /dev/ttys006:  
1770864653.184077 utf8_to_data: 43b282ee -> (1 3 \356\202\262)
1770864653.184079 tty_draw_line: 100 cleared
1770864653.184080 tty_clear_line: /dev/ttys006, 100 at 75,6
1770864653.184082 /dev/ttys006: \033[100X
1770864653.184084 /dev/ttys006: \033[30m
1770864653.184086 /dev/ttys006: \033[100C
1770864653.184087 /dev/ttys006: \356\202\262
1770864653.184089 utf8_to_data: 43949ce2 -> (1 3 \342\234\224)
1770864653.184091 /dev/ttys006: \033[32m
1770864653.184093 /dev/ttys006: \033[40m
1770864653.184094 /dev/ttys006:  \342\234\224 
1770864653.184096 tty_draw_line: 1 to end of line (1 cleared)
1770864653.184098 /dev/ttys006: \033[39m
1770864653.184099 /dev/ttys006: \033[49m
1770864653.184101 tty_clear_line: /dev/ttys006, 1 at 179,6
1770864653.184103 /dev/ttys006: \033[K
1770864653.184105 screen_redraw_draw_pane: /dev/ttys006 %0 line 0,7 at 0,7, width 180
1770864653.184107 tty_draw_line: px=0 py=7 nx=180 atx=0 aty=7
1770864653.184108 tty_draw_line: defaults: fg=8, bg=8
1770864653.184110 tty_draw_line: 180 to end of line (0 cleared)
1770864653.184112 tty_clear_line: /dev/ttys006, 180 at 0,7
1770864653.184114 /dev/ttys006: \r
1770864653.184115 /dev/ttys006: \n
1770864653.184117 /dev/ttys006: \033[K
1770864653.184119 screen_redraw_draw_pane: /dev/ttys006 %0 line 0,8 at 0,8, width 180
1770864653.184120 tty_draw_line: px=0 py=8 nx=180 atx=0 aty=8
1770864653.184122 tty_draw_line: defaults: fg=8, bg=8
1770864653.184124 tty_draw_line: 180 to end of line (0 cleared)
1770864653.184126 tty_clear_line: /dev/ttys006, 180 at 0,8
1770864653.184127 /dev/ttys006: \r
1770864653.184129 /dev/ttys006: \n
1770864653.184130 /dev/ttys006: \033[K
1770864653.184132 screen_redraw_draw_pane: /dev/ttys006 %0 line 0,9 at 0,9, width 180
1770864653.184134 tty_draw_line: px=0 py=9 nx=180 atx=0 aty=9
1770864653.184136 tty_draw_line: defaults: fg=8, bg=8
1770864653.184137 tty_draw_line: 180 to end of line (0 cleared)
1770864653.184139 tty_clear_line: /dev/ttys006, 180 at 0,9
1770864653.184141 /dev/ttys006: \r
1770864653.184142 /dev/ttys006: \n
1770864653.184144 /dev/ttys006: \033[K
1770864653.184146 screen_redraw_draw_pane: /dev/ttys006 %0 line 0,10 at 0,10, width 180
1770864653.184148 tty_draw_line: px=0 py=10 nx=180 atx=0 aty=10
1770864653.184149 tty_draw_line: defaults: fg=8, bg=8
1770864653.184151 tty_draw_line: 180 to end of line (0 cleared)
1770864653.184153 tty_clear_line: /dev/ttys006, 180 at 0,10
1770864653.184154 /dev/ttys006: \r
1770864653.184160 /dev/ttys006: \n
1770864653.184162 /dev/ttys006: \033[K
1770864653.184164 screen_redraw_draw_pane: /dev/ttys006 %0 line 0,11 at 0,11, width 180
1770864653.184166 tty_draw_line: px=0 py=11 nx=180 atx=0 aty=11
1770864653.184168 tty_draw_line: defaults: fg=8, bg=8
1770864653.184169 tty_draw_line: 180 to end of line (0 cleared)
1770864653.184171 tty_clear_line: /dev/ttys006, 180 at 0,11
1770864653.184173 /dev/ttys006: \r
1770864653.184174 /dev/ttys006: \n
1770864653.184176 /dev/ttys006: \033[K
1770864653.184178 screen_redraw_draw_pane: /dev/ttys006 %0 line 0,12 at 0,12, width 180
1770864653.184180 tty_draw_line: px=0 py=12 nx=180 atx=0 aty=12
1770864653.184181 tty_draw_line: defaults: fg=8, bg=8
1770864653.184183 tty_draw_line: 180 to end of line (0 cleared)
1770864653.184185 tty_clear_line: /dev/ttys006, 180 at 0,12
1770864653.184186 /dev/ttys006: \r
1770864653.184188 /dev/ttys006: \n
1770864653.184189 /dev/ttys006: \033[K
1770864653.184191 screen_redraw_draw_pane: /dev/ttys006 %0 line 0,13 at 0,13, width 180
1770864653.184193 tty_draw_line: px=0 py=13 nx=180 atx=0 aty=13
1770864653.184195 tty_draw_line: defaults: fg=8, bg=8
1770864653.184196 tty_draw_line: 180 to end of line (0 cleared)
1770864653.184198 tty_clear_line: /dev/ttys006, 180 at 0,13
1770864653.184200 /dev/ttys006: \r
1770864653.184201 /dev/ttys006: \n
1770864653.184203 /dev/ttys006: \033[K
1770864653.184205 screen_redraw_draw_pane: /dev/ttys006 %0 line 0,14 at 0,14, width 180
1770864653.184207 tty_draw_line: px=0 py=14 nx=180 atx=0 aty=14
1770864653.184208 tty_draw_line: defaults: fg=8, bg=8
1770864653.184210 tty_draw_line: 180 to end of line (0 cleared)
1770864653.184212 tty_clear_line: /dev/ttys006, 180 at 0,14
1770864653.184213 /dev/ttys006: \r
1770864653.184215 /dev/ttys006: \n
1770864653.184217 /dev/ttys006: \033[K
1770864653.184218 screen_redraw_draw_pane: /dev/ttys006 %0 line 0,15 at 0,15, width 180
1770864653.184220 tty_draw_line: px=0 py=15 nx=180 atx=0 aty=15
1770864653.184222 tty_draw_line: defaults: fg=8, bg=8
1770864653.184224 tty_draw_line: 180 to end of line (0 cleared)
1770864653.184226 tty_clear_line: /dev/ttys006, 180 at 0,15
1770864653.184227 /dev/ttys006: \r
1770864653.184229 /dev/ttys006: \n
1770864653.184230 /dev/ttys006: \033[K
1770864653.184237 screen_redraw_draw_pane: /dev/ttys006 %0 line 0,16 at 0,16, width 180
1770864653.184239 tty_draw_line: px=0 py=16 nx=180 atx=0 aty=16
1770864653.184241 tty_draw_line: defaults: fg=8, bg=8
1770864653.184242 tty_draw_line: 180 to end of line (0 cleared)
1770864653.184244 tty_clear_line: /dev/ttys006, 180 at 0,16
1770864653.184246 /dev/ttys006: \r
1770864653.184248 /dev/ttys006: \n
1770864653.184250 /dev/ttys006: \033[K
1770864653.184251 screen_redraw_draw_pane: /dev/ttys006 %0 line 0,17 at 0,17, width 180
1770864653.184253 tty_draw_line: px=0 py=17 nx=180 atx=0 aty=17
1770864653.184255 tty_draw_line: defaults: fg=8, bg=8
1770864653.184257 tty_draw_line: 180 to end of line (0 cleared)
1770864653.184258 tty_clear_line: /dev/ttys006, 180 at 0,17
1770864653.184260 /dev/ttys006: \r
1770864653.184261 /dev/ttys006: \n
1770864653.184263 /dev/ttys006: \033[K
1770864653.184265 screen_redraw_draw_pane: /dev/ttys006 %0 line 0,18 at 0,18, width 180
1770864653.184267 tty_draw_line: px=0 py=18 nx=180 atx=0 aty=18
1770864653.184269 tty_draw_line: defaults: fg=8, bg=8
1770864653.184271 tty_draw_line: 180 to end of line (0 cleared)
1770864653.184273 tty_clear_line: /dev/ttys006, 180 at 0,18
1770864653.184274 /dev/ttys006: \r
1770864653.184276 /dev/ttys006: \n
1770864653.184278 /dev/ttys006: \033[K
1770864653.184280 screen_redraw_draw_pane: /dev/ttys006 %0 line 0,19 at 0,19, width 180
1770864653.184282 tty_draw_line: px=0 py=19 nx=180 atx=0 aty=19
1770864653.184283 tty_draw_line: defaults: fg=8, bg=8
1770864653.184285 tty_draw_line: 180 to end of line (0 cleared)
1770864653.184287 tty_clear_line: /dev/ttys006, 180 at 0,19
1770864653.184288 /dev/ttys006: \r
1770864653.184290 /dev/ttys006: \n
1770864653.184291 /dev/ttys006: \033[K
1770864653.184293 screen_redraw_draw_pane: /dev/ttys006 %0 line 0,20 at 0,20, width 180
1770864653.184295 tty_draw_line: px=0 py=20 nx=180 atx=0 aty=20
1770864653.184297 tty_draw_line: defaults: fg=8, bg=8
1770864653.184298 tty_draw_line: 180 to end of line (0 cleared)
1770864653.184300 tty_clear_line: /dev/ttys006, 180 at 0,20
1770864653.184302 /dev/ttys006: \r
1770864653.184303 /dev/ttys006: \n
1770864653.184305 /dev/ttys006: \033[K
1770864653.184307 screen_redraw_draw_pane: /dev/ttys006 %0 line 0,21 at 0,21, width 180
1770864653.184309 tty_draw_line: px=0 py=21 nx=180 atx=0 aty=21
1770864653.184311 tty_draw_line: defaults: fg=8, bg=8
1770864653.184312 tty_draw_line: 180 to end of line (0 cleared)
1770864653.184315 tty_clear_line: /dev/ttys006, 180 at 0,21
1770864653.184317 /dev/ttys006: \r
1770864653.184319 /dev/ttys006: \n
1770864653.184321 /dev/ttys006: \033[K
1770864653.184323 screen_redraw_draw_pane: /dev/ttys006 %0 line 0,22 at 0,22, width 180
1770864653.184325 tty_draw_line: px=0 py=22 nx=180 atx=0 aty=22
1770864653.184328 tty_draw_line: defaults: fg=8, bg=8
1770864653.184330 tty_draw_line: 180 to end of line (0 cleared)
1770864653.184332 tty_clear_line: /dev/ttys006, 180 at 0,22
1770864653.184334 /dev/ttys006: \r
1770864653.184335 /dev/ttys006: \n
1770864653.184337 /dev/ttys006: \033[K
1770864653.184339 screen_redraw_draw_pane_scrollbars: /dev/ttys006 @0
1770864653.184340 /dev/ttys006: redrawing status
1770864653.184342 screen_redraw_draw_status: /dev/ttys006 @0
1770864653.184344 tty_draw_line: px=0 py=0 nx=4294967295 atx=0 aty=23
1770864653.184345 tty_draw_line: defaults: fg=8, bg=8
1770864653.184348 /dev/ttys006: \033[30m
1770864653.184350 /dev/ttys006: \033[42m
1770864653.184351 /dev/ttys006: \r
1770864653.184353 /dev/ttys006: \n
1770864653.184355 /dev/ttys006: [0] 0:zsh*                                                                                                                                   "yaydeMacBook-Air.loca" 10:50 12-Feb-26
1770864653.184357 /dev/ttys006: \033(B\033[m
1770864653.184359 /dev/ttys006: \033[?12l\033[?25h
1770864653.184361 /dev/ttys006: current mode KCURSOR,KKEYPAD,WRAP,BRACKETPASTE
1770864653.184362 /dev/ttys006: setting mode CURSOR,KCURSOR,KKEYPAD,WRAP,BRACKETPASTE
1770864653.184365 /dev/ttys006: redraw added 1568 bytes
1770864653.184369 server_client_reset_state: client /dev/ttys006 mode CURSOR,KCURSOR,KKEYPAD,WRAP,BRACKETPASTE
1770864653.184371 server_client_reset_state: cursor to 75,6
1770864653.184374 /dev/ttys006: \033[7;76H
1770864653.184377 server_client_check_pane_buffer: pane %0 is on
1770864653.184380 @0 active pane not changed
1770864653.184391 /dev/ttys006: wrote 1024 bytes (of 1575)
1770864653.184394 /dev/ttys006: waiting for redraw, 544 bytes left
1770864653.184396 redraw timer fired
1770864653.184398 cmdq_next <global>: empty
1770864653.184400 cmdq_next </dev/ttys006>: empty
1770864653.184403 server_client_reset_state: client /dev/ttys006 mode CURSOR,KCURSOR,KKEYPAD,WRAP,BRACKETPASTE
1770864653.184405 server_client_reset_state: cursor to 75,6
1770864653.184434 server_client_check_pane_buffer: pane %0 is on
1770864653.184448 @0 active pane not changed
1770864653.184459 /dev/ttys006: wrote 551 bytes (of 551)
1770864653.184461 /dev/ttys006: waiting for redraw, 0 bytes left
1770864653.184463 cmdq_next <global>: empty
1770864653.184465 cmdq_next </dev/ttys006>: empty
1770864653.184467 server_client_reset_state: client /dev/ttys006 mode CURSOR,KCURSOR,KKEYPAD,WRAP,BRACKETPASTE
1770864653.184469 server_client_reset_state: cursor to 75,6
1770864653.184471 server_client_check_pane_buffer: pane %0 is on
1770864653.184473 @0 active pane not changed
1770864653.188839 /dev/ttys006: read 11 bytes (already 0)
1770864653.188884 /dev/ttys006: keys are 11 (\033[8;24;180t)
1770864653.188895 /dev/ttys006: complete key \033[8;24;180t 0xfe000000000
1770864653.188901 cmdq_next <global>: empty
1770864653.188903 cmdq_next </dev/ttys006>: empty
1770864653.188908 server_client_reset_state: client /dev/ttys006 mode CURSOR,KCURSOR,KKEYPAD,WRAP,BRACKETPASTE
1770864653.188910 server_client_reset_state: cursor to 75,6
1770864653.188914 server_client_check_pane_buffer: pane %0 is on
1770864653.188918 @0 active pane not changed
1770864653.188981 /dev/ttys006: read 13 bytes (already 0)
1770864653.188986 /dev/ttys006: keys are 13 (\033[4;432;1440t)
1770864653.188991 /dev/ttys006: \033(B\033[m
1770864653.188994 /dev/ttys006: \033[?12l\033[?25h
1770864653.188997 /dev/ttys006: current mode ALL
1770864653.188999 /dev/ttys006: setting mode CURSOR
1770864653.189001 /dev/ttys006: \033[?1006l\033[?1000l\033[?1002l\033[?1003l
1770864653.189005 /dev/ttys006: \033[1;1H
1770864653.189007 /dev/ttys006: \033[1;24r
1770864653.189010 /dev/ttys006: complete key \033[4;432;1440t 0xfe000000000
1770864653.189012 cmdq_next <global>: empty
1770864653.189014 cmdq_next </dev/ttys006>: empty
1770864653.189016 server_client_reset_state: client /dev/ttys006 mode CURSOR,KCURSOR,KKEYPAD,WRAP,BRACKETPASTE
1770864653.189018 server_client_reset_state: cursor to 75,6
1770864653.189020 /dev/ttys006: \033[7;76H
1770864653.189023 /dev/ttys006: current mode CURSOR
1770864653.189025 /dev/ttys006: setting mode CURSOR,KCURSOR,KKEYPAD,WRAP,BRACKETPASTE
1770864653.189027 server_client_check_pane_buffer: pane %0 is on
1770864653.189029 @0 active pane not changed
1770864653.189034 /dev/ttys006: wrote 70 bytes (of 70)
1770864653.189036 cmdq_next <global>: empty
1770864653.189038 cmdq_next </dev/ttys006>: empty
1770864653.189040 server_client_reset_state: client /dev/ttys006 mode CURSOR,KCURSOR,KKEYPAD,WRAP,BRACKETPASTE
1770864653.189043 server_client_reset_state: cursor to 75,6
1770864653.189045 server_client_check_pane_buffer: pane %0 is on
1770864653.189047 @0 active pane not changed
1770864653.194538 peer 0x79ec0c000 message 208
1770864653.194546 /dev/ttys006: \033[18t\033[14t
1770864653.194549 tty_resize: /dev/ttys006 now 180x23 (0x0)
1770864653.194552 /dev/ttys006: \033(B\033[m
1770864653.194554 /dev/ttys006: \033[?12l\033[?25h
1770864653.194556 /dev/ttys006: current mode ALL
